Vol_Thalamus_L_resid_norm,Vol_Caudate_L_resid_norm,Vol_Putamen_L_resid_norm,Vol_Pallidum_L_resid_norm,Vol_Hippocampus_L_resid_norm,Vol_Amygdala_L_resid_norm,Vol_Accumbens_L_resid_norm,Vol_Thalamus_R_resid_norm,Vol_Caudate_R_resid_norm,Vol_Putamen_R_resid_norm,Vol_Pallidum_R_resid_norm,Vol_Hippocampus_R_resid_norm,Vol_Amygdala_R_resid_norm,Vol_Accumbens_R_resid_norm
0.0020370137196396645,0.0012815148989097612,0.0017025469853925639,0.0009793060720928218,0.0017450901399105982,0.0008041636521106122,0.0002101290139480957,0.0021895892913768172,0.0013950307820112364,0.0018285688095978812,0.0010370290073025313,0.0013644292652367892,0.0007880541436696205,0.0002967445541008669
0.004420642488848924,-0.0061697061932267155,0.00776905285458485,0.0005629346011984772,0.0028955212077252874,0.0013342203958095786,-0.0012109212962168909,0.01357651177564523,-0.007055070113519314,0.010145688495470009,0.0008944156603269808,0.006728312643181273,-0.0006441342728724166,-0.0011026725200259985
0.0038165354545931767,-0.0017454972505081844,-0.00042505745173549515,-0.001960508018164576,0.001470240432541518,0.001423850910434043,0.0003974256450901837,-0.0001823308250290231,0.00036226999910039467,-0.00016096941991255168,-0.001562569179651513,0.0012952402687326048,0.0011763819179888147,-0.0006869722191769373
0.1443857101335841,-0.15964096014467632,-0.14972816835067354,-0.013210652173749046,-0.0956428485735501,-0.03692425648206462,-0.0037209366330760094,0.12951875391169015,-0.11725748456323806,-0.17290811672000042,-0.031132420097829506,-0.11486968523724199,-0.011615445418142793,0.01512676790487761
0.00826974043523621,-0.005903213080916514,-0.0025706181948389876,0.0013238855576302299,0.0014389492114053259,0.0030592884257099866,0.00048687570402101196,0.004868635219972334,-0.006468087089918076,0.0008669235579010757,0.0012339193983111824,0.0016612422823225044,0.001022527667999796,0.0001789637533024837
0.018539413563995754,-0.006569037244390958,0.024236795825442973,0.00852093006840309,0.005272976792374911,0.00025990598995083246,0.0037178535126122935,0.014174135847581098,-0.0025494490815796346,0.02949489258288423,0.008272410487650683,0.005524304276338293,0.002246354743293706,0.0028048087731177064
0.005522646233856186,0.0009752796931722638,0.002349518700521942,0.002368551018653135,0.003080737378562168,0.0012782868944447464,0.0003611524623822627,0.002859075904242256,0.002515405392528685,0.0017309298886442827,0.0009050468636653781,0.003731687940022961,0.0019990272720628592,0.000595557435266942
0.0017164157027611752,0.004055648479891981,0.008159651331208358,0.002338443138453825,0.002786684804632742,-0.000619097594839451,0.00045549204665733,0.007259289758025276,0.007044849462531962,0.004241356178032198,0.00391615144054823,0.004366919093053271,-0.00011028375926408452,-2.8038353388693933e-05
-0.0005820783329892091,-0.0076575723697312244,0.05456147808314623,0.009098069324197756,0.01164164924905416,-0.012939632010997218,0.00792443865294824,0.001584516756883176,-0.030238936348192726,0.06521393938516118,0.0063389499110451395,0.011317009159930391,0.0003285715312265514,0.005923592288098633
-0.004459066402789251,-0.006047987663184443,0.020082587654497917,-0.0025354663915910947,-0.0013114326580975862,0.0006782662569880416,0.0002061191319511031,0.0010834451751309368,-0.004245063181750563,0.005849774062606352,-0.002112863184056175,-0.0006687241151958094,0.001824752012145161,0.0008953972100711451
0.0073779129868618105,0.005389971502774752,0.0020535787478445267,0.0006732148066563409,0.0017185997129619515,0.001342850556354715,0.0006757528861753531,0.0062039412734092485,0.003713117575987138,0.003645525535213812,0.0009958737763723087,0.003022232258515,0.001245969336964999,0.0006660880893984952
0.0036673450573068878,0.0024235191853732036,0.0064414372318200375,0.0014822770978078748,0.0017792452856864012,0.0009070706248901555,0.000768479736090554,0.0027324183015380154,0.0027342527223792475,0.0035235270589769156,0.001596974349975297,0.0022035123332877667,0.0013315834352870836,0.00042433538585492345
0.00589750343570724,0.0009595508238986848,0.004010833523888277,0.003116053092961888,0.0009502088984510488,0.0005082307640132211,0.0006362106551799919,0.006643243144811825,0.0007793058002466956,0.005290807750466562,0.003110857689579893,0.0021519092338914427,0.0016819909014238125,0.0003407541282603987
-0.00447895102742834,-0.0017588273737444975,0.0013053878852750036,7.016503243970595e-05,-0.0010801690158921224,-0.0007998014029453943,-5.422281341526735e-05,-0.0011012935377281098,-0.0022120419889856326,-0.001082228230318443,-0.0013595104395473644,-0.00017799510287659114,-0.0009238335231678526,-0.0003273198611908084
0.002148097414442466,0.001301301053044921,0.0011692415419376039,0.00045120603028688135,0.001158193786575408,0.0005524485882117005,0.00023049393799790075,0.0019898339290352366,0.0009370036670468783,0.0011514275262235417,0.000717127501206835,0.0014298712664355543,0.0007261998247404369,0.0002277880180881542
-0.0009404784651075738,0.008725400412755567,-0.001442269500402403,0.0016673718527814411,-0.005003010699911604,0.0009697985458008485,-0.00014491584895508545,0.0014528141799990582,0.00980963781875778,0.0043508335327278845,0.002239977879855737,0.0015158095427874948,-0.0007982071281695547,0.000831281047560783
0.041812029164988336,0.01647866787109069,-0.023859211232641214,0.012355328452496797,0.012511056204653837,0.014657015038260557,0.0060332321923857336,0.017655319672629913,0.018019975060223733,-0.0035731179438176866,-0.006602620467863202,0.0072564649396797305,0.014615225309361046,0.00352919165755775
0.0007353751403965156,-0.0019263438967323297,-0.0016805500223061797,-9.864255926927046e-05,-0.0013732506846872794,-0.0007288098855598009,0.0004188978900569297,0.0008977657931432178,-0.0014048300861751026,-0.0009972528547134848,-0.001332360681415896,0.00286812783831343,-0.0002623172458076298,-0.0012445758490367143
0.0018466924106966794,0.0018053281609379634,0.005445294056404479,0.001820438417196919,0.000888209605041232,0.0005568673515804854,0.0004914527086226076,0.003444885886792153,0.0020124906254004146,0.0027287182929957386,0.0016843117124521578,0.0018520429432933698,0.0006875954052295932,0.0003843818484398819
0.0013432520386117465,-0.0015163845363762255,0.0017586755071527162,0.00026720022320590156,0.00207006885528877,0.0007953344845161666,4.394531939804398e-05,0.00031151427654322526,-0.0012401093275559133,0.00273807779763514,-2.0932772976882343e-05,0.0026744538170816244,0.0011095060700217966,-0.00024327262850686214
0.010625476071200917,0.003904971858996176,0.0022462647179640038,-0.0014164640876244445,0.0006279706927915528,0.0014156702399751918,-5.8380182055140406e-05,0.007982082205454618,0.004676212298088979,-0.00017183489581540135,-0.001901165858163056,-0.0022267748430692823,0.00021302925600927408,0.0003967782641509287
0.0241029582145583,0.0946713774602482,0.04268299933041491,0.011380778847240924,-0.005494315190677216,0.004636761479035557,0.011612670379040829,0.0060963511231080245,0.08119572266276097,0.007531770088789365,0.003509125198535951,0.028198999191872225,0.004666855167616231,0.011346858952903252
-0.004356896565085005,0.0001972814878147613,-0.00989325790781336,-0.0026149689064908738,0.005522503860168339,9.499430413428433e-05,0.0018655772644175798,-0.005449047427963999,-0.0018139398786336822,-0.0054671748406331985,-0.0009247148528694734,0.006132447550823832,-0.002993199040413804,0.0008301283366500446
0.005016145483298716,0.00424965476840265,0.004091038692072074,-1.80815757362037e-05,-0.0003862368207475059,-0.0010346018169507933,0.0011289727677995637,0.005141649933010498,0.0041425058243731855,0.0033951727205441275,0.0012236654459537736,-9.728724474147836e-05,-0.0010635291677911828,0.0009285545268977116
0.0031432346455208164,-0.013310435383004441,0.0008401500544353448,0.001128762862149335,0.0007225371048532076,0.002594053024793178,0.0010845324340477407,0.011671674036725217,-0.017851369881744426,0.003127412617474267,0.000648820682296992,0.0003460854385872428,0.0019186436942874685,-0.0007947112373237664
0.00803894277192743,0.0019689106594549823,0.005614116237022338,0.0020435001297927566,0.0012604554584500832,0.0021871101404804007,0.0006606207695301978,0.009234717647232823,0.001803558312208468,0.005941841258168904,0.0014735291568250936,0.0022752195182479903,0.0005787009260426265,-9.227798020185409e-05
-0.0026273873581006443,0.0031553689401755017,0.002310238443407948,0.00011039912131027336,-0.002794563258276551,-7.320680907306023e-05,0.0004992109677834168,-0.0023264707737823973,0.002595242372736806,0.001156769043447292,0.00036780059569402996,-0.003755950920098054,0.00038887600408602906,0.00025006672703379006
-0.011220017487323087,0.011084292965637486,0.004299420232121874,-0.009243932466266305,-0.014159849687960371,-0.009444622296104996,0.008428098429660219,-0.01725784103748832,0.016516978894373858,0.0121429221184636,-0.011140719420508479,-0.008853817690108661,-0.006264047704409392,0.0034702794370453484
-0.0010076412160500716,0.004843675704098395,-0.005539099962534401,0.0015667698027214286,0.0036085422608430635,0.004853729199303598,-0.00043843141002039375,0.0027097331334075625,0.008069373816166238,-0.0019590900006066043,-0.0014634963196557983,0.007156802855919238,0.003385022176408499,-0.00013448815348845005
0.0056362974013207685,0.0007613268999597272,0.008356696874100166,0.002898331640973326,0.0016709050103322837,0.002269887647402353,0.0008697880802672429,0.00849376566475796,0.0013626317288685846,0.0038858108155230358,0.002835609617358718,0.0008058888933520436,0.0023767493843295565,0.0008506160714377018
-0.01898906299380441,0.017828361419446426,0.020615417001739713,-0.005071207306870937,-0.00039159051411335566,0.003295050348712894,0.0019412869148161432,-0.006095435485734797,0.015085024688676172,0.017983650544168287,-0.00017522165483078393,0.011850603748459669,0.010021786010581606,0.0005164619109050862
0.005437492772132607,-0.0009032617857750871,-0.005037369789114311,0.0009084035631247559,-9.982371397623661e-05,-0.001619165822967571,0.00016467142128858987,0.004028952862145453,-0.0009298924196852891,-0.00022279275328509652,-0.0011661603602147296,-0.0004990181691465746,3.9944111571367334e-05,8.688317223367851e-06
0.0013064920907559377,0.006094120356728178,0.007562053710897084,0.0019553472289213967,1.162456899651194e-05,0.0011528915842756882,0.0011605352644871035,0.0037858206160447543,0.006116728049095429,0.005303184143481324,0.002956455530331051,0.0024586304500306124,0.00032862179697690496,0.0007167684464455809
0.0011267505504526753,0.0022975989313026514,0.005116306719176501,0.0014590117212789622,-0.002232662430985864,-0.00015515359744759045,-0.00012796131439718518,0.002946476159310246,0.0020591897865552124,0.004322378122669834,0.0025926845149260237,0.0012833905980049855,-0.000651350073494635,0.0006597089093985208
0.008897148011845228,0.004062005174048495,0.002548361746845364,0.004904607534145696,0.0018404230582339204,0.0006668095128740185,0.00020394053236552834,0.005472194498104497,0.003975929623640669,0.005760297974596793,0.0035315345385888933,0.002419722713211946,0.001418382595071552,8.553383324823431e-05
-0.022791415657854554,-0.021196763148412755,0.030650787909338093,0.002781448116066143,-0.009284763648454169,0.004230720524006052,0.0009625387337178913,-0.004602057374876693,-0.0195739128085513,-3.750292767629475e-05,0.0006979256952961525,-0.005293295151443901,0.0008360103208630905,-0.001292343615856056
-0.0344188032075109,-0.017093796581761474,0.0020887179992625333,-0.009543423128112615,0.017807640619814484,-0.0016321044372158372,0.003042370666902516,-0.015116715391125376,-0.019020496617193863,-0.0028476422986302738,-0.009756350921116028,-0.013459465693010332,0.005022119108536919,0.0037897772786723402
0.004478077078090034,0.003584780727419601,0.0005939270796579694,0.00129224786928679,0.00041452049720307253,0.000940884830303376,0.0005919810261174304,0.0031879494634876886,0.0036210742174370837,0.002173500423015429,0.0008808047158674153,-0.0009303878287489185,0.0012194368139580192,0.00045811341866977984
-0.0007066386147669976,-0.004495082978925057,-0.00196720522270016,0.00032460113157693445,-0.0022591838434282536,0.00010615294299407483,0.002317815553912522,0.0007341364780492175,-0.0052054676485502605,0.001565204090829537,-0.001545903475503774,-0.002363745404255387,9.885631065275205e-05,0.000729782291043916
0.003966482123636669,0.009835738609790024,0.01606930306651987,0.004696744093450609,-0.0005514590095779645,0.0003302479167778054,0.00023451070342933792,0.010674996414636291,0.008507597557624662,0.0183565388251845,0.0011956487597501431,0.004614297134231493,0.001947043711026427,0.001326468442127588
-0.024226994335449628,-0.03432318357214098,-0.07874376813591563,-0.060024049923724655,-0.002786707033403481,-0.005939809458245698,-0.011912581626340311,0.048896131494657984,-0.023921523253102518,-0.08861881447452669,-0.08561456983484385,-0.02927614942030986,-0.02887088734464105,-0.04837702497870999
0.0038427452039060824,0.0005435268956397746,0.008511962482369653,0.0009639551729847758,0.0024920103070976917,0.0005423243821270788,0.0008353059048940517,0.0034100872532304783,0.0018109981708668587,0.008065088813395944,0.0020276868437196257,0.0013136466983446984,0.00018733762527625017,0.0006980722969411312
0.007070147734416884,-0.009531771673752243,-0.028584033125478393,-0.005551763420805356,0.0016806059188883467,-0.0008953338328620936,0.0016531233291333428,0.004495379489074935,-0.011640913828429085,-0.011936393888031228,-0.004961412405052494,0.011181490916047055,-0.0005548935274924923,-4.0936020727480905e-05
0.0034430566518570756,-0.001954033081160775,0.023059252146561335,-0.006407076414878938,0.01849006737660147,0.00462252039883014,-0.0013947272593119978,0.005913707992314191,-0.01144627590022243,0.001865046488908617,0.0005011594330676048,0.01436684258099719,0.0066723430034100585,-0.0030437402624001165
0.010428409185191813,0.004136920540878878,0.007716977802364389,-0.0011504484998758073,0.0045849046304799026,7.429236850486163e-05,-0.0012782659290339303,0.01620546523266243,0.004790393333529956,-4.584973941844095e-05,0.0006803214432940819,0.005890688760844965,-0.0020474701247661957,-0.0006484605106722335
-0.00608968689665898,-0.0006546246188652567,-0.002456512407293939,0.0004410219890798837,0.005970311161152596,-0.0014184716869056887,-0.0003218874262625933,-0.006074648338533793,-0.0011053343734546267,-0.004883156776234642,0.0015264337042292138,0.004591233887623392,0.0005749600260875603,-0.0005825147961822955
-0.0014159325415499537,-0.0016648458159651386,-0.004633337435804258,-0.0007037650133098536,-0.00343634073507549,0.0013258451871974138,0.0006997208475232041,-0.0013107067452410553,0.0010324353415622446,-0.002408040278711396,-0.0014818047566081372,-0.0011064300006869742,-0.0012836581416328678,0.0002673193858146958
0.001057590357203438,-2.3996110142296253e-05,-0.001075096816607872,0.002042708138522525,-0.004519262215651989,-0.001478932385469146,4.69385323173003e-05,0.0008065860195420471,-0.0002469186185428472,0.000904018101744999,-5.7028504124220596e-05,-0.0032385705530006614,-0.0006826837495767989,-0.00012767810633851974
0.006446914583517354,0.0036942020023098343,-0.00017248899011670577,0.0025183626131266576,0.001225405833792476,-0.0009336992822155882,0.0016623815739025738,0.001616956322339156,0.00313611713643867,0.0017442739433456928,0.0029941302370640435,0.001755541206515709,0.0008774446623284145,0.0009130689343421972
