QSM_l_Pu_mean,QSM_r_Pu_mean,QSM_l_Cd_mean,QSM_r_Cd_mean,QSM_l_GP_mean,QSM_r_GP_mean
13.445451560933408,17.700902203406688,22.098528633916413,25.43862433003329,108.89530010548556,111.09374080442196
15.82987967622806,17.149404531839167,33.07031693392046,31.404203636386875,96.63769995543689,94.81334962263364
14.338171808122826,17.22265730612869,24.542919871951263,26.77772642935964,101.25290292872936,100.00601837639302
20.631468300190363,17.1052898150226,25.48428234140284,27.61771093201286,111.93956056981052,109.9141675159094
14.790282827836911,15.253410006234477,15.366272121525972,19.94946083580512,124.39676445485516,120.67195139324764
13.034430063930715,14.467909979201773,22.88210674521501,18.08332439312999,108.0695405105518,103.82461308513092
27.103137240625728,24.611652124833327,45.56725064377959,41.292743531670354,119.12214825761514,116.7767120437734
12.33114948164888,11.010038303172989,17.909211231661473,20.18041983963582,144.8740105991223,144.88658867117633
21.55728686566572,22.21237122833741,22.64761213149024,19.09146277598204,120.5760878412295,113.76484782055093
14.278921389340343,16.555095866388804,18.849679364372665,15.562855434119738,105.02324441114246,110.64299467203853
20.60526649111501,25.84954272318039,21.86836222224958,22.895818208357007,112.49550660579791,114.16622973183532
23.342658022338217,22.36335820442125,27.926943038726755,34.78641877328558,115.74003399239132,114.36757852370889
18.722050951460385,17.60314094964051,22.650955015450545,21.8346761643758,120.941308153644,113.97124755311798
17.57011141795177,14.6975939460793,16.764045421026207,17.857102127373814,104.79327518077902,107.221304383511
20.592856406733844,26.438904640843287,27.39643870638189,27.501645244145383,116.81919661539574,122.15832351741643
30.834844669850472,26.36491883938995,33.050113319657086,35.732792742123905,112.31577228271853,117.00800527504768
28.94583610953128,23.53317452625504,28.392645282543512,28.393515650294106,104.310533426417,101.22224357603346
35.25393063642251,30.109671032018923,23.920568010699927,25.88573106938193,113.9497763166825,108.79083393815216
20.409168925955807,19.541721353818208,23.576072069586665,19.694377515496058,111.95464328953506,123.24858485920235
32.78582455906413,33.4195791140919,28.96127576347217,24.48464852192329,161.32887409592735,160.23483538148494
22.742658527774303,25.51671053189697,31.144240691752675,27.53497225329189,110.71799561522846,110.53807147649968
16.9483163459657,16.894688307436308,15.45105277504799,21.167662415143184,108.7565585853908,109.63176176404028
15.248198026110412,16.42939983261385,28.03782684262842,31.5195739585174,87.60133236065161,92.2766037333562
19.380920596603215,24.874734303842843,33.63143060649143,40.49335121973008,105.7943377507056,105.91282864117495
22.56087651175729,21.838077790208622,32.932831077922,30.516472744746416,101.92809058276336,103.7027385088866
21.33139458947872,22.133963861862604,25.92527155221461,27.39587314958224,102.14467518598194,103.22640907048448
18.28417543576526,22.685015624770745,24.60719772227973,23.58884665246033,109.1462504404477,115.08423887173296
15.821953105754726,19.19334503612804,28.088543342174663,26.176703076348584,105.75536464749062,103.9917564423423
21.03219387227505,19.880451727587584,23.68560726961368,23.872853132091453,104.58300547309923,104.95018171327726
18.668259692075896,13.386405143393665,21.946187382478723,20.918179925746703,115.0117566198961,115.84195804113526
12.766451384991832,11.64396554200551,19.441622697892686,17.404508790126044,111.49340279042404,112.2559940379984
15.378259436957242,17.645879138674356,28.218945763151225,27.17364772351925,86.0674770123996,88.2008312845218
17.759639546417294,14.730972904821243,19.09395434278262,31.68824260726056,104.21997939379588,102.550403978406
24.98331218291304,22.83166670944844,25.73594928963912,25.411925923543023,112.95622254877188,107.78120817328856
17.754961560540337,17.826188259045583,25.710947925174995,26.028153408788405,119.25409985165442,117.26546204645712
20.19804983477543,26.49873512137792,8.958637068174161,13.961983817014987,120.98434913689766,125.23211216956702
19.685153847439597,18.127935773626987,20.460806437202,18.222562366804816,114.10618606544104,120.19492266881376
18.106947913013943,12.38777373483577,20.749815807273016,25.062391488257763,155.80510879873998,155.8781895680087
19.11267154413093,15.0719552453744,17.5071527207533,21.07570776570692,126.10031582118864,121.3868099551728
18.598824423102947,13.98432364937827,19.985253078247855,20.048134715462943,107.77059817243058,104.14426778038865
16.405274686409616,11.061037139972845,15.643845134634432,18.53388877971148,119.10186039223126,106.4230734172431
19.014982550122287,19.40872242265557,26.3966258424114,30.790030749879197,124.68181699616773,129.4488008660739
